bin,range_profile_i,range_profile_q
2003,16,-1
2004,16,-1
2005,16,-1
2006,16,-1
2007,16,0
2008,16,-1
2009,16,-1
2010,16,-1
2011,16,0
2012,16,-1
2013,16,0
2014,16,0
2015,16,0
2016,16,-1
2017,16,-1
2018,16,-1
2019,16,-1
2020,16,-1
2021,16,-1
2022,16,-1
2023,16,-1
2024,16,-1
2025,16,-1
2026,16,-1
2027,16,-1
2028,16,0
2029,16,-1
2030,16,0
2031,16,0
2032,16,0
2033,16,-1
2034,16,-1
2035,16,0
2036,16,0
2037,16,-1
2038,16,0
2039,16,0
2040,16,0
2041,16,0
2042,16,0
2043,16,0
2044,16,0
2045,16,0
2046,16,0
2047,16,0
