bin,range_profile_i,range_profile_q
502,-1,-3
503,-1,-3
504,-1,-2
505,0,-3
506,0,-3
507,0,-3
508,-2,-1
509,-1,-2
510,0,-1
511,0,-1
512,0,-2
513,0,-1
514,1,-2
515,1,-1
516,1,-1
517,0,-1
518,-1,0
519,0,-1
520,-1,0
521,-1,0
522,0,0
523,1,1
524,0,1
525,0,0
526,-1,0
527,-2,0
528,-1,1
529,-1,-1
530,-2,0
531,-1,0
532,-2,0
533,-1,0
534,-1,-1
535,-2,-1
536,-2,-1
537,-2,-1
538,-2,-2
539,-1,-1
540,-2,-2
541,-2,-2
542,-2,-2
543,-1,-2
544,-2,-3
545,-2,-2
546,-2,-3
547,-2,-3
548,-1,-2
549,-2,-3
550,-1,-2
551,-1,-3
552,0,-2
553,-1,-2
554,0,-3
555,0,-3
556,0,-3
557,0,-2
558,-1,-2
559,0,-1
560,1,-1
561,1,0
562,1,0
563,1,0
564,1,-1
565,1,0
566,1,0
567,0,0
568,0,0
569,-1,1
570,-1,1
571,-1,1
572,-1,1
573,-1,1
574,-1,1
575,-1,0
576,-1,0
577,-2,0
578,-2,0
579,-2,-1
580,-3,-2
581,-3,-2
582,-3,-2
583,-3,-2
584,-3,-1
585,-4,-2
586,-3,-2
587,-2,-2
588,-2,-1
589,-3,-3
590,-1,-2
591,0,-2
592,-1,-3
593,-1,-3
594,0,-3
595,0,-2
596,0,-3
597,0,-3
598,0,-2
599,0,-3
600,0,-3
601,0,-2
602,1,-1
603,-1,-1
604,0,0
605,2,-1
606,1,-1
607,0,-1
608,0,0
609,1,-1
610,1,-1
611,0,-1
612,0,0
613,0,-1
614,-1,-1
615,-1,0
616,-1,0
617,-1,-1
618,-2,-1
619,-2,-1
620,-2,-1
621,-1,-1
622,-2,0
623,-2,-1
624,-3,-1
625,-2,0
626,-1,0
627,-2,-1
628,-2,-2
629,-1,-1
630,-2,-2
631,-2,-2
632,-3,-1
633,-2,-1
634,-1,-1
635,0,-1
636,0,-2
637,-1,-2
638,-1,-2
639,-1,-2
640,-1,-2
641,0,-1
642,0,-1
643,0,-1
644,0,-1
645,0,-1
646,1,0
647,1,-2
648,1,-1
649,0,-1
650,0,0
651,1,-1
652,0,-1
653,0,0
654,0,-1
655,0,-1
656,0,-1
657,0,-1
658,-1,-1
659,-1,-1
660,0,0
661,-1,1
662,0,1
663,0,1
664,-1,0
665,0,-1
666,-1,0
667,0,0
668,0,0
669,-1,-1
670,0,0
671,-1,0
672,-1,-1
673,-2,-1
674,0,0
675,-1,-2
676,-1,-1
677,-1,-1
678,-1,-1
679,-1,-1
680,-2,-1
681,-1,-1
682,-2,-1
683,-2,-2
684,-1,-2
685,-1,-1
686,-2,-2
687,0,-2
688,-1,-2
689,-1,-2
690,-2,-1
691,-2,-2
692,-2,-1
693,0,-1
694,0,0
695,0,-1
696,-1,-1
697,-1,-1
698,1,-1
699,1,-2
700,0,-2
701,0,-1
702,0,-2
703,0,-2
704,0,-1
705,-1,-2
706,0,-1
707,0,-1
708,0,-1
709,0,0
710,1,0
711,0,-1
712,0,-2
713,-1,0
714,0,1
715,0,-1
716,0,0
717,0,-1
718,0,-1
719,-2,-1
720,-2,-2
721,-1,-2
722,-2,0
723,-2,-1
724,-2,-2
725,-1,-1
726,-2,-1
727,-2,-1
728,-1,-2
729,-2,-1
730,-2,-2
731,-2,-2
732,-1,-1
733,-2,-2
734,-2,-2
735,-2,-1
736,-2,-1
737,-2,-2
738,-1,-2
739,-1,-2
740,-2,-2
741,-1,-2
742,-1,-2
743,-2,-2
744,-1,-3
745,0,-2
746,-1,-2
747,-1,-2
748,0,-1
749,0,-2
750,0,0
751,0,-2
752,0,-2
753,0,-2
754,-1,-2
755,0,-1
756,0,-1
757,0,-2
758,0,0
759,-1,-1
760,0,0
761,0,0
762,0,0
763,-1,-1
764,0,0
765,-1,1
766,-1,0
767,-2,0
768,-1,1
769,-1,0
770,-2,0
771,-1,0
772,-1,-1
773,-3,-1
774,-2,-1
775,-2,-1
776,-3,-1
777,-3,-1
778,-2,-1
779,-2,-1
780,-2,-1
781,-2,-1
782,-2,-1
783,-2,-1
784,-3,-1
785,-1,-1
786,-1,-2
787,-2,-2
788,-1,-2
789,-1,-2
790,-1,-3
791,0,-3
792,0,-2
793,0,-3
794,0,-3
795,-1,-3
796,-1,-3
797,0,-3
798,-2,-2
799,-1,-1
800,-1,0
801,0,-2
802,0,-1
803,0,-1
804,0,0
805,0,0
806,2,-1
807,1,-1
808,-1,0
809,-1,0
810,0,0
811,0,-1
812,-2,-1
813,-2,0
814,-1,0
815,-1,0
816,-1,-1
817,-3,-2
818,-2,-1
819,-2,-1
820,-1,0
821,-1,-1
822,-1,-1
823,-2,-2
824,-2,-3
825,-2,-2
826,-2,-2
827,-2,-1
828,-3,-1
829,-2,-2
830,-2,-2
831,-2,-1
832,-1,-2
833,0,-2
834,-1,-3
835,-1,-3
836,-1,-3
837,-1,-2
838,-1,-1
839,0,-2
840,-1,-3
841,0,-2
842,0,-1
843,0,-3
844,-1,-2
845,-1,-2
846,-1,-1
847,-1,-1
848,-1,-1
849,0,-1
850,-1,0
851,-1,0
852,0,0
853,0,0
854,0,-1
855,0,0
856,-1,0
857,-3,0
858,-2,1
859,-1,0
860,-2,0
861,-2,1
862,-2,1
863,-1,0
864,-2,0
865,-2,0
866,-2,-1
867,-2,-1
868,-3,0
869,-2,-1
870,-3,-1
871,-2,-1
872,-2,-1
873,-2,-2
874,-2,-2
875,-1,-1
876,-2,-2
877,-1,-2
878,-1,-2
879,-2,-2
880,-2,-2
881,-1,-3
882,-2,-2
883,-1,-2
884,0,-2
885,-1,-1
886,1,-2
887,0,-1
888,0,-2
889,0,-2
890,0,-1
891,0,-2
892,0,-1
893,-1,-1
894,-1,-1
895,0,-1
896,0,-1
897,0,-1
898,-1,0
899,0,0
900,0,-1
901,1,0
902,-1,0
903,-1,-1
904,-1,-1
905,-1,-1
906,0,0
907,-2,-1
908,-1,0
909,-1,0
910,-3,-1
911,-3,0
912,-1,-1
913,-1,-1
914,-2,-2
915,-2,-2
916,-3,-1
917,-2,-1
918,-2,-2
919,-1,-2
920,-1,-2
921,-1,-2
922,-1,-2
923,-1,-2
924,-1,-3
925,-1,-2
926,-1,-2
927,0,-2
928,-1,-2
929,0,-2
930,0,-1
931,0,-2
932,0,-2
933,1,-2
934,0,-2
935,0,-1
936,1,-1
937,0,-2
938,0,-1
939,0,-1
940,0,-1
941,0,0
942,0,-1
943,0,0
944,0,-1
945,1,-2
946,-1,-1
947,-1,-1
948,-2,-1
949,-2,-1
950,-1,0
951,-1,-1
952,-2,0
953,-2,-1
954,-1,0
955,-2,0
956,-2,-1
957,-2,-1
958,-1,-1
959,-2,-2
960,-1,-1
961,-2,-1
962,-1,-1
963,-3,-2
964,-3,0
965,-2,0
966,0,-1
967,-1,-2
968,-1,-2
969,-2,-2
970,-1,-3
971,0,-2
972,-1,-2
973,-1,-2
974,-1,-3
975,-1,-3
976,0,-2
977,0,0
978,0,-1
979,-1,-2
980,0,-2
981,0,-1
982,0,-1
983,0,0
984,1,-1
985,-1,-1
986,0,-1
987,-1,-1
988,-1,0
989,0,0
990,0,0
991,0,-1
992,-1,0
993,-2,0
994,-2,1
995,-1,1
996,-1,1
997,-2,0
998,-1,-1
999,-2,0
1000,-1,1
1001,-2,0
1002,-2,-1
1003,-2,0
1004,-1,0
1005,-2,-1
1006,-2,0
1007,-1,0
1008,-1,-1
1009,-2,0
1010,-2,-1
1011,-1,-1
1012,-1,-1
1013,-2,-1
1014,-2,-2
1015,-1,-2
1016,-1,-2
1017,-1,-2
1018,0,0
1019,0,-2
1020,0,-1
1021,0,-1
1022,-1,-2
1023,-2,-1
1024,-4,-1
1025,-2,-2
1026,-1,-1
1027,0,-1
1028,0,0
1029,0,-1
1030,-1,0
1031,-1,1
1032,0,1
1033,0,1
1034,-2,0
1035,-1,1
1036,-1,0
1037,-1,2
1038,-2,0
1039,-1,-1
1040,-2,0
1041,0,1
1042,1,-1
1043,0,1
1044,0,1
1045,-1,-1
1046,-1,0
1047,-1,0
1048,-2,1
1049,-2,1
1050,-1,0
1051,-3,0
1052,-1,-2
1053,-1,-1
1054,-1,-1
1055,-1,-1
1056,-1,-1
1057,0,-1
1058,0,0
1059,0,0
1060,-1,0
1061,-2,-1
1062,-2,-1
1063,-1,0
1064,1,-1
1065,1,-2
1066,0,-1
1067,0,-1
1068,0,-1
1069,-1,-1
1070,-1,0
1071,-1,-1
1072,0,-2
1073,1,0
1074,1,1
1075,0,0
1076,1,0
1077,1,0
1078,-1,1
1079,-1,-1
1080,-1,0
1081,-2,-1
1082,-1,-1
1083,-1,-1
1084,0,-1
1085,-1,-2
1086,0,-1
1087,-1,-1
1088,0,0
1089,0,0
1090,0,-1
1091,0,-1
1092,0,0
1093,-1,0
1094,-2,1
1095,-2,0
1096,-1,-2
1097,-1,-1
1098,0,-1
1099,0,-1
1100,0,-1
1101,-1,0
1102,0,-1
1103,-1,-2
1104,-1,-1
1105,0,0
1106,1,0
1107,0,-1
1108,-1,0
1109,-1,0
1110,-2,-1
1111,0,-1
1112,1,0
1113,-1,0
1114,-1,0
1115,-2,0
1116,0,-1
1117,0,0
1118,0,0
1119,-1,1
1120,-2,0
1121,-1,-1
1122,0,-1
1123,0,0
1124,0,0
1125,-1,-1
1126,0,0
1127,-1,0
1128,-1,-1
1129,-1,0
1130,-2,0
1131,0,0
1132,0,0
1133,-1,0
1134,-1,0
1135,0,1
1136,-1,-1
1137,0,-1
1138,1,-2
1139,1,-1
1140,0,0
1141,-2,0
1142,0,0
1143,-1,0
1144,-1,-1
1145,0,-1
1146,-1,-1
1147,0,-1
1148,0,0
1149,-1,0
1150,0,0
1151,0,0
1152,-1,0
1153,-3,0
1154,0,-2
1155,-1,-1
1156,0,-1
1157,0,-1
1158,0,0
1159,-1,1
1160,-1,0
1161,-1,-1
1162,-1,-1
1163,-2,-1
1164,-2,-1
1165,-2,-1
1166,-2,-2
1167,0,-2
1168,1,-2
1169,0,0
1170,0,-1
1171,-1,0
1172,0,0
1173,-1,0
1174,0,0
1175,0,-1
1176,-1,-1
1177,0,-1
1178,1,-1
1179,1,-1
1180,0,1
1181,-1,0
1182,-1,0
1183,1,-1
1184,0,0
1185,0,0
1186,0,-1
1187,1,0
1188,0,0
1189,0,-1
1190,0,0
1191,-1,1
1192,0,1
1193,-1,0
1194,-1,-1
1195,0,0
1196,0,0
1197,-1,0
1198,0,-1
1199,-1,0
1200,-1,1
1201,-1,0
1202,-2,0
1203,-2,-1
1204,-1,-2
1205,0,0
1206,0,0
1207,0,-2
1208,-1,-1
1209,0,-1
1210,-1,0
1211,-2,-1
1212,0,-2
1213,-1,-1
1214,-1,-1
1215,-2,0
1216,-1,-1
1217,0,-1
1218,0,-1
1219,0,-2
1220,1,0
1221,1,0
1222,0,0
1223,0,0
1224,1,0
1225,0,1
1226,-1,0
1227,-1,0
1228,-1,0
1229,0,1
1230,-1,0
1231,1,-1
1232,0,0
1233,-1,1
1234,-2,0
1235,-2,-1
1236,-1,0
1237,-1,0
1238,-1,-1
1239,0,-2
1240,1,0
1241,-1,1
1242,-2,0
1243,-1,-1
1244,-1,0
1245,-1,-1
1246,-1,-2
1247,-1,-1
1248,-1,-1
1249,0,-1
1250,0,0
1251,0,-1
1252,-1,-2
1253,0,-2
1254,0,-1
1255,-1,-1
1256,0,-1
1257,0,-1
1258,0,0
1259,-1,-1
1260,0,-2
1261,0,-1
1262,0,0
1263,-1,-1
1264,1,0
1265,0,0
1266,1,1
1267,1,0
1268,1,0
1269,1,1
1270,0,-1
1271,0,1
1272,-1,1
1273,-1,0
1274,0,0
1275,-1,1
1276,-2,0
1277,-1,0
1278,-1,0
1279,1,0
1280,0,1
1281,-1,0
1282,-1,0
1283,-2,0
1284,-3,1
1285,-2,-1
1286,0,0
1287,-1,0
1288,-2,-1
1289,-1,0
1290,-2,0
1291,0,1
1292,-2,1
1293,-2,-1
1294,-2,-2
1295,-1,-2
1296,-1,-1
1297,-1,0
1298,-1,-1
1299,0,-2
1300,0,-1
1301,0,0
1302,1,0
1303,0,0
1304,0,1
1305,-1,0
1306,-1,-2
1307,-1,-1
1308,0,-1
1309,1,-1
1310,1,-1
1311,0,1
1312,-1,0
1313,0,-1
1314,0,1
1315,-1,1
1316,-1,-1
1317,-1,-1
1318,0,0
1319,-1,0
1320,-1,0
1321,1,0
1322,0,0
1323,-1,0
1324,0,1
1325,1,0
1326,-1,1
1327,-2,1
1328,-2,1
1329,-3,-1
1330,-2,0
1331,-2,0
1332,-1,0
1333,-1,-1
1334,-3,-1
1335,-1,0
1336,-3,-1
1337,-2,-1
1338,-2,-2
1339,0,-2
1340,0,-1
1341,-1,-1
1342,-1,-1
1343,0,0
1344,0,-1
1345,-1,-1
1346,0,-1
1347,0,0
1348,-2,-1
1349,0,-1
1350,0,-2
1351,-1,-1
1352,0,-2
1353,-1,0
1354,-1,-2
1355,0,0
1356,1,0
1357,1,-1
1358,1,1
1359,-1,1
1360,1,0
1361,1,1
1362,0,0
1363,0,1
1364,0,1
1365,0,1
1366,0,1
1367,0,1
1368,-1,1
1369,-2,2
1370,-2,0
1371,-3,0
1372,-3,0
1373,-3,0
1374,-2,-1
1375,-1,0
1376,-2,-1
1377,0,-1
1378,-2,0
1379,-1,-3
1380,-1,-2
1381,0,-2
1382,-1,-2
1383,0,-1
1384,0,-1
1385,-1,-2
1386,0,-1
1387,1,-2
1388,0,-1
1389,-1,-1
1390,0,0
1391,-1,-1
1392,-1,-1
1393,-1,-1
1394,1,-1
1395,-1,-1
1396,-1,-1
1397,0,-1
1398,0,-1
1399,0,-1
1400,0,0
1401,0,0
1402,1,0
1403,1,0
1404,1,2
1405,0,1
1406,0,-1
1407,0,-1
1408,1,1
1409,0,2
1410,0,1
1411,-1,2
1412,-2,0
1413,-3,0
1414,-2,0
1415,-2,1
1416,-2,1
1417,-3,1
1418,-2,1
1419,-2,0
1420,-1,-1
1421,-2,-1
1422,-1,-1
1423,-2,-2
1424,-1,-1
1425,0,-1
1426,-1,-2
1427,0,0
1428,-2,-2
1429,-2,-2
1430,-1,-1
1431,-1,-1
1432,-1,-1
1433,0,-1
1434,-1,-1
1435,0,-1
1436,0,-1
1437,0,0
1438,0,-1
1439,1,-1
1440,0,0
1441,-1,0
1442,-1,0
1443,0,-2
1444,0,0
1445,1,0
1446,0,0
1447,-2,-1
1448,-1,0
1449,0,0
1450,0,0
1451,1,0
1452,0,1
1453,1,1
1454,0,1
1455,-1,1
1456,0,1
1457,-1,1
1458,-3,1
1459,-2,0
1460,-2,1
1461,-2,1
1462,-1,0
1463,-2,0
1464,-2,0
1465,-1,0
1466,0,1
1467,-1,1
1468,-2,0
1469,-3,0
1470,-1,-1
1471,0,-1
1472,-2,0
1473,-1,-1
1474,-1,-1
1475,0,-2
1476,0,-2
1477,-1,-2
1478,0,-2
1479,-1,-1
1480,0,-1
1481,-1,0
1482,0,-1
1483,0,-2
1484,1,-3
1485,0,-2
1486,1,0
1487,0,-2
1488,0,-1
1489,1,0
1490,0,1
1491,0,0
1492,-1,1
1493,0,1
1494,0,0
1495,0,-1
1496,-1,1
1497,-1,1
1498,-1,2
1499,-1,0
1500,0,1
1501,-1,0
1502,-1,0
1503,-1,0
1504,-1,0
1505,-2,-1
1506,-2,-1
1507,0,1
1508,-1,-1
1509,-1,0
1510,-1,2
1511,-1,0
1512,-1,-1
1513,-2,0
1514,-2,0
1515,-2,-1
1516,-1,0
1517,-1,-1
1518,0,-1
1519,-2,0
1520,-1,0
1521,-1,-1
1522,-2,-1
1523,0,-1
1524,-1,-2
1525,0,-1
1526,0,-1
1527,0,-1
1528,0,-1
1529,0,0
1530,-1,0
1531,-1,-1
1532,1,-1
1533,0,0
1534,0,-1
1535,0,-1
1536,0,0
1537,1,-1
1538,0,1
1539,0,0
1540,0,1
1541,1,2
1542,0,2
1543,-1,2
1544,-1,1
1545,-1,1
1546,-1,1
1547,-2,0
1548,-1,0
1549,-2,1
1550,-2,1
1551,-1,1
1552,-2,0
1553,-3,1
1554,-2,0
1555,-3,0
1556,-2,0
1557,-3,-2
1558,-3,-1
1559,-2,-1
1560,-1,-1
1561,-2,-1
1562,-2,-1
1563,-2,-2
1564,-1,-2
1565,-1,-1
1566,-1,-1
1567,-1,-1
1568,0,0
1569,0,0
1570,-1,-1
1571,0,-1
1572,0,-1
1573,1,0
1574,0,0
1575,1,1
1576,0,0
1577,1,0
1578,0,1
1579,-1,1
1580,-1,1
1581,0,1
1582,0,2
1583,0,1
1584,-1,1
1585,0,1
1586,-1,0
1587,-1,0
1588,-1,0
1589,-1,0
1590,-1,0
1591,-1,0
1592,-1,1
1593,-1,1
1594,-1,0
1595,-1,0
1596,-1,0
1597,-1,0
1598,-2,0
1599,-2,0
1600,-2,-1
1601,-1,0
1602,-1,0
1603,-1,0
1604,-2,1
1605,-2,1
1606,-2,0
1607,-1,1
1608,-1,0
1609,0,2
1610,-1,1
1611,-2,0
1612,-2,-1
1613,-1,0
1614,-2,-1
1615,-2,-2
1616,-1,-1
1617,-1,-1
1618,-1,-1
1619,-1,-2
1620,0,-1
1621,-1,-1
1622,0,-2
1623,0,-1
1624,0,-1
1625,1,0
1626,1,-1
1627,2,0
1628,1,0
1629,-1,0
1630,0,1
1631,0,1
1632,1,1
1633,-1,1
1634,0,1
1635,0,1
1636,0,1
1637,-1,2
1638,-1,2
1639,-1,2
1640,-1,2
1641,-2,2
1642,-2,2
1643,-2,2
1644,-2,2
1645,-3,1
1646,-2,1
1647,-3,1
1648,-3,1
1649,-3,0
1650,-3,-1
1651,-3,0
1652,-3,-1
1653,-3,-2
1654,-1,-2
1655,-1,-1
1656,0,-2
1657,0,-1
1658,-1,-2
1659,-1,-2
1660,-1,-1
1661,0,-1
1662,-1,-1
1663,0,-1
1664,0,-1
1665,0,-2
1666,1,-1
1667,1,-1
1668,1,-1
1669,1,0
1670,0,-1
1671,-1,1
1672,0,0
1673,2,0
1674,2,1
1675,0,2
1676,0,2
1677,0,2
1678,-1,2
1679,0,2
1680,-1,2
1681,-1,2
1682,-2,3
1683,-2,3
1684,-2,1
1685,-1,1
1686,-2,1
1687,-3,1
1688,-3,2
1689,-4,1
1690,-4,0
1691,-4,-1
1692,-4,-2
1693,-3,0
1694,-3,-2
1695,-3,-2
1696,-2,-1
1697,-2,-1
1698,-2,-3
1699,-1,-1
1700,-1,-2
1701,-1,-1
1702,-1,-1
1703,0,-1
1704,0,-1
1705,0,-2
1706,1,-1
1707,0,0
1708,0,-1
1709,1,-1
1710,2,0
1711,1,0
1712,2,1
1713,1,2
1714,1,2
1715,1,4
1716,1,2
1717,0,1
1718,0,1
1719,0,3
1720,0,3
1721,-1,2
1722,-2,1
1723,-3,1
1724,-2,1
1725,-2,1
1726,-2,2
1727,-3,2
1728,-3,2
1729,-3,3
1730,-4,1
1731,-3,0
1732,-4,0
1733,-3,-1
1734,-3,-1
1735,-3,-1
1736,-3,0
1737,-2,-2
1738,-1,-3
1739,-2,-2
1740,-2,-2
1741,-2,-2
1742,-2,-2
1743,0,-1
1744,-1,0
1745,-2,-1
1746,0,-2
1747,0,-1
1748,0,0
1749,0,-1
1750,2,-1
1751,1,-1
1752,0,0
1753,1,0
1754,1,0
1755,1,1
1756,1,0
1757,1,1
1758,1,2
1759,1,1
1760,1,2
1761,1,3
1762,-1,3
1763,-1,2
1764,-1,2
1765,-2,2
1766,-2,2
1767,-1,3
1768,-2,3
1769,-3,1
1770,-2,2
1771,-2,2
1772,-3,1
1773,-4,2
1774,-3,0
1775,-4,1
1776,-4,0
1777,-4,0
1778,-3,0
1779,-3,-1
1780,-3,-2
1781,-3,-1
1782,-2,-2
1783,-2,-2
1784,-3,-2
1785,-2,-3
1786,-2,-3
1787,0,-2
1788,-1,-4
1789,0,-3
1790,0,-2
1791,2,-1
1792,1,-2
1793,0,-1
1794,1,-1
1795,1,-1
1796,1,-1
1797,2,0
1798,2,0
1799,1,0
1800,2,1
1801,2,2
1802,1,1
1803,2,1
1804,2,2
1805,2,3
1806,1,3
1807,1,3
1808,1,4
1809,-1,3
1810,-1,4
1811,-1,4
1812,-2,4
1813,-2,4
1814,-3,3
1815,-4,2
1816,-3,1
1817,-4,2
1818,-4,1
1819,-4,1
1820,-4,1
1821,-6,1
1822,-4,0
1823,-3,-1
1824,-2,-2
1825,-3,0
1826,-3,-1
1827,-2,-1
1828,-1,-2
1829,-2,-2
1830,-3,-3
1831,-2,-3
1832,0,-3
1833,0,-2
1834,-2,-3
1835,-1,-2
1836,0,-2
1837,1,-2
1838,1,-2
1839,1,-3
